~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage'
Your branch is ahead of 'origin/storage' by 916 commits.
  (use "git push" to publish your local commits)
/
~/nipa/tc-executor /
Error response from daemon: No such image: nipa-executor:latest
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.19kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:latest
#3 DONE 0.6s

#4 [internal] load build context
#4 transferring context: 3.04kB done
#4 DONE 0.0s

#5 [ 1/21] FROM docker.io/library/ubuntu:latest@sha256:80dd3c3b9c6cecb9f1667e9290b3bc61b78c2678c02cbdae5f0fea92cc6734ab
#5 resolve docker.io/library/ubuntu:latest@sha256:80dd3c3b9c6cecb9f1667e9290b3bc61b78c2678c02cbdae5f0fea92cc6734ab 0.0s done
#5 sha256:de44b265507ae44b212defcb50694d666f136b35c1090d9709068bc861bb2d64 0B / 29.75MB 0.1s
#5 sha256:80dd3c3b9c6cecb9f1667e9290b3bc61b78c2678c02cbdae5f0fea92cc6734ab 6.69kB / 6.69kB done
#5 sha256:6e75a10070b0fcb0bead763c5118a369bc7cc30dfc1b0749c491bbb21f15c3c7 424B / 424B done
#5 sha256:b1d9df8ab81559494794e522b380878cf9ba82d4c1fb67293bcf931c3aa69ae4 2.30kB / 2.30kB done
#5 sha256:de44b265507ae44b212defcb50694d666f136b35c1090d9709068bc861bb2d64 5.24MB / 29.75MB 0.2s
#5 sha256:de44b265507ae44b212defcb50694d666f136b35c1090d9709068bc861bb2d64 18.87MB / 29.75MB 0.4s
#5 sha256:de44b265507ae44b212defcb50694d666f136b35c1090d9709068bc861bb2d64 28.31MB / 29.75MB 0.5s
#5 extracting sha256:de44b265507ae44b212defcb50694d666f136b35c1090d9709068bc861bb2d64
#5 sha256:de44b265507ae44b212defcb50694d666f136b35c1090d9709068bc861bb2d64 29.75MB / 29.75MB 0.5s done
#5 extracting sha256:de44b265507ae44b212defcb50694d666f136b35c1090d9709068bc861bb2d64 0.3s done
#5 DONE 1.0s

#6 [ 2/21] RUN apt update && apt install -y    adduser    virtme-ng    git    python3-requests    python3-psutil    python3-setuptools    python3-pyroute2    python3-argcomplete    qemu-system-x86    scapy    make    gcc    musl-dev    flex    bison    linux-headers-generic    elfutils    util-linux    coreutils    diffutils    findutils    file    bash    kmod    perl    libcap-dev    libmnl-dev    iproute2     jq    libbpf-dev    rsync    libssl-dev    bc    kbd    pkg-config
#6 0.202 
#6 0.202 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#6 0.202 
#6 0.392 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#6 0.521 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#6 0.652 Get:3 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [15.5 kB]
#6 0.680 Get:4 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1038 kB]
#6 0.751 Get:5 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [784 kB]
#6 0.792 Get:6 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [774 kB]
#6 0.842 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#6 0.954 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#6 1.066 Get:9 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#6 1.094 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#6 1.333 Get:11 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#6 2.082 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#6 2.088 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [1302 kB]
#6 2.122 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1064 kB]
#6 2.150 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [799 kB]
#6 2.170 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [20.1 kB]
#6 2.170 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [15.1 kB]
#6 2.506 Fetched 28.0 MB in 2s (12.2 MB/s)
#6 2.506 Reading package lists...
#6 2.844 Building dependency tree...
#6 2.910 Reading state information...
#6 2.919 19 packages can be upgraded. Run 'apt list --upgradable' to see them.
#6 2.923 
#6 2.923 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#6 2.923 
#6 2.925 Reading package lists...
#6 3.274 Building dependency tree...
#6 3.344 Reading state information...
#6 3.434 coreutils is already the newest version (9.4-3ubuntu6).
#6 3.434 diffutils is already the newest version (1:3.10-1build1).
#6 3.434 findutils is already the newest version (4.9.0-5build1).
#6 3.434 bash is already the newest version (5.2.21-2ubuntu4).
#6 3.434 The following additional packages will be installed:
#6 3.434   acl adwaita-icon-theme alsa-topology-conf alsa-ucm-conf at-spi2-common
#6 3.434   at-spi2-core binutils binutils-common binutils-x86-64-linux-gnu blt bsdutils
#6 3.434   ca-certificates console-setup console-setup-linux cpp cpp-13
#6 3.434   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu cpu-checker dbus dbus-bin
#6 3.434   dbus-daemon dbus-session-bus-common dbus-system-bus-common dbus-user-session
#6 3.434   dconf-gsettings-backend dconf-service dmsetup fontconfig fontconfig-config
#6 3.434   fonts-dejavu-core fonts-dejavu-mono fonts-lyx g++ g++-13
#6 3.434   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-13 gcc-13-base
#6 3.434   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu gir1.2-girepository-2.0
#6 3.434   gir1.2-glib-2.0 git-man glib-networking glib-networking-common
#6 3.434   glib-networking-services gsettings-desktop-schemas gstreamer1.0-plugins-base
#6 3.434   gstreamer1.0-plugins-good gstreamer1.0-x gtk-update-icon-cache
#6 3.434   hicolor-icon-theme humanity-icon-theme ibverbs-providers ipxe-qemu
#6 3.434   ipxe-qemu-256k-compat-efi-roms ipython3 iso-codes isympy-common isympy3
#6 3.434   javascript-common keyboard-configuration krb5-locales less libaa1 libaio1t64
#6 3.434   libaom3 libapparmor1 libargon2-1 libasan8 libasm1t64 libasound2-data
#6 3.434   libasound2t64 libasyncns0 libatk-bridge2.0-0t64 libatk1.0-0t64 libatm1t64
#6 3.434   libatomic1 libatspi2.0-0t64 libavahi-client3 libavahi-common-data
#6 3.434   libavahi-common3 libavc1394-0 libbinutils libblas3 libblkid1
#6 3.434   libboost-iostreams1.83.0 libboost-thread1.83.0 libbpf1 libbrlapi0.8
#6 3.434   libbrotli1 libbsd0 libc-dev-bin libc-devtools libc6-dev libcaca0 libcacard0
#6 3.434   libcairo-gobject2 libcairo2 libcap2 libcap2-bin libcbor0.10 libcc1-0
#6 3.434   libcdparanoia0 libcolord2 libcrypt-dev libcryptsetup12 libctf-nobfd0 libctf0
#6 3.434   libcups2t64 libcurl3t64-gnutls libdatrie1 libdaxctl1 libdbus-1-3 libdconf1
#6 3.434   libde265-0 libdecor-0-0 libdecor-0-plugin-1-gtk libdeflate0
#6 3.434   libdevmapper1.02.1 libdrm-amdgpu1 libdrm-common libdrm-intel1
#6 3.434   libdrm-nouveau2 libdrm-radeon1 libdrm2 libduktape207 libdv4t64 libdw1t64
#6 3.434   libedit2 libelf-dev libelf1t64 libepoxy0 liberror-perl libexpat1 libfdisk1
#6 3.434   libfdt1 libfido2-1 libfl-dev libfl2 libflac12t64 libfontconfig1 libfreetype6
#6 3.434   libfribidi0 libfuse3-3 libgbm1 libgcc-13-dev libgd3 libgdbm-compat4t64
#6 3.434   libgdbm6t64 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common
#6 3.434   libgfortran5 libgirepository-1.0-1 libgl1 libgl1-amber-dri libgl1-mesa-dri
#6 3.434   libglapi-mesa libglib2.0-0t64 libglib2.0-data libglvnd0 libglx-mesa0 libglx0
#6 3.434   libgomp1 libgpm2 libgprofng0 libgraphite2-3 libgssapi-krb5-2
#6 3.434   libgstreamer-plugins-base1.0-0 libgstreamer-plugins-good1.0-0
#6 3.434   libgstreamer1.0-0 libgtk-3-0t64 libgtk-3-bin libgtk-3-common libgudev-1.0-0
#6 3.434   libharfbuzz0b libheif-plugin-aomdec libheif-plugin-aomenc
#6 3.434   libheif-plugin-libde265 libheif1 libhwasan0 libibverbs1 libicu74
#6 3.434   libiec61883-0 libimagequant0 libiscsi7 libisl23 libitm1 libjack-jackd2-0
#6 3.434   libjansson4 libjbig0 libjpeg-turbo8 libjpeg8 libjq1 libjs-jquery
#6 3.434   libjs-jquery-ui libjson-c5 libk5crypto3 libkeyutils1 libkmod2 libkrb5-3
#6 3.434   libkrb5support0 liblapack3 liblbfgsb0 liblcms2-2 libldap-common libldap2
#6 3.434   liblerc4 libllvm19 liblocale-gettext-perl liblsan0 libmagic-mgc libmagic1t64
#6 3.434   libmnl0 libmount1 libmp3lame0 libmpc3 libmpfr6 libmpg123-0t64 libncurses6
#6 3.434   libndctl6 libnfs14 libnghttp2-14 libnl-3-200 libnl-route-3-200 libnspr4
#6 3.434   libnss-systemd libnss3 libnuma1 libogg0 libonig5 libopenjp2-7 libopus0
#6 3.434   liborc-0.4-0t64 libpam-cap libpam-systemd libpango-1.0-0 libpangocairo-1.0-0
#6 3.434   libpangoft2-1.0-0 libpcap0.8t64 libpciaccess0 libpcsclite1 libperl5.38t64
#6 3.434   libpipewire-0.3-0t64 libpipewire-0.3-common libpixman-1-0 libpkgconf3
#6 3.434   libpmem1 libpmemobj1 libpng16-16t64 libpopt0 libproxy1v5 libpsl5t64
#6 3.434   libpulse0 libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib
#6 3.434   libqhull-r8.0 libquadmath0 librados2 libraqm0 libraw1394-11 librbd1
#6 3.434   librdmacm1t64 libreadline8t64 librsvg2-2 librsvg2-common librtmp1
#6 3.434   libsamplerate0 libsasl2-2 libsasl2-modules libsasl2-modules-db libsdl2-2.0-0
#6 3.434   libsensors-config libsensors5 libsframe1 libsharpyuv0 libshout3 libslang2
#6 3.434   libslirp0 libsmartcols1 libsndfile1 libsoup-3.0-0 libsoup-3.0-common
#6 3.434   libspa-0.2-modules libspeex1 libspice-server1 libsqlite3-0 libssh-4
#6 3.434   libstdc++-13-dev libsystemd-shared libsystemd0 libtag1v5 libtag1v5-vanilla
#6 3.434   libtcl8.6 libthai-data libthai0 libtheora0 libtiff6 libtirpc-common
#6 3.434   libtirpc3t64 libtk8.6 libtsan2 libtwolame0 libubsan1 libudev1 libunwind8
#6 3.434   liburing2 libusb-1.0-0 libusbredirparser1t64 libuuid1 libv4l-0t64
#6 3.434   libv4lconvert0t64 libvirglrenderer1 libvisual-0.4-0 libvorbis0a
#6 3.434   libvorbisenc2 libvpx9 libvte-2.91-0 libvte-2.91-common libvulkan1
#6 3.434   libwavpack1 libwayland-client0 libwayland-cursor0 libwayland-egl1
#6 3.434   libwayland-server0 libwebp7 libwebpdemux2 libwebpmux3
#6 3.434   libwebrtc-audio-processing1 libx11-6 libx11-data libx11-xcb1 libxau6
#6 3.434   libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0
#6 3.434   libxcb-render0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1
#6 3.434   libxcomposite1 libxcursor1 libxdamage1 libxdmcp6 libxext6 libxfixes3 libxft2
#6 3.434   libxi6 libxinerama1 libxkbcommon0 libxml2 libxmuu1 libxpm4 libxrandr2
#6 3.434   libxrender1 libxshmfence1 libxslt1.1 libxss1 libxtables12 libxtst6 libxv1
#6 3.434   libxxf86vm1 libzstd-dev linux-headers-6.8.0-52
#6 3.434   linux-headers-6.8.0-52-generic linux-libc-dev m4 manpages manpages-dev
#6 3.435   media-types mesa-libgallium mesa-vulkan-drivers mount msr-tools musl netbase
#6 3.435   networkd-dispatcher openssh-client openssl ovmf patch perl-base
#6 3.435   perl-modules-5.38 pkgconf pkgconf-bin publicsuffix python-matplotlib-data
#6 3.435   python3 python3-appdirs python3-asttokens python3-attr python3-brotli
#6 3.435   python3-bs4 python3-certifi python3-cffi-backend python3-chardet
#6 3.435   python3-contourpy python3-cryptography python3-cssselect python3-cycler
#6 3.435   python3-dateutil python3-dbus python3-decorator python3-executing
