~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage-dbg'
Your branch is ahead of 'origin/storage-dbg' by 52 commits.
  (use "git push" to publish your local commits)
/
~/nipa/tc-executor /
Error response from daemon: No such image: nipa-executor:latest
#0 building with "default" instance using docker driver

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 2.21kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:latest
#3 DONE 0.6s

#4 [internal] load build context
#4 transferring context: 3.04kB done
#4 DONE 0.0s

#5 [ 1/21] FROM docker.io/library/ubuntu:latest@sha256:72297848456d5d37d1262630108ab308d3e9ec7ed1c3286a32fe09856619a782
#5 resolve docker.io/library/ubuntu:latest@sha256:72297848456d5d37d1262630108ab308d3e9ec7ed1c3286a32fe09856619a782 0.0s done
#5 sha256:5a7813e071bfadf18aaa6ca8318be4824a9b6297b3240f2cc84c1db6f4113040 0B / 29.75MB 0.1s
#5 sha256:72297848456d5d37d1262630108ab308d3e9ec7ed1c3286a32fe09856619a782 6.69kB / 6.69kB done
#5 sha256:3afff29dffbc200d202546dc6c4f614edc3b109691e7ab4aa23d02b42ba86790 424B / 424B done
#5 sha256:a04dc4851cbcbb42b54d1f52a41f5f9eca6a5fd03748c3f6eb2cbeb238ca99bd 2.30kB / 2.30kB done
#5 sha256:5a7813e071bfadf18aaa6ca8318be4824a9b6297b3240f2cc84c1db6f4113040 10.49MB / 29.75MB 0.3s
#5 sha256:5a7813e071bfadf18aaa6ca8318be4824a9b6297b3240f2cc84c1db6f4113040 14.68MB / 29.75MB 0.4s
#5 sha256:5a7813e071bfadf18aaa6ca8318be4824a9b6297b3240f2cc84c1db6f4113040 22.02MB / 29.75MB 0.6s
#5 sha256:5a7813e071bfadf18aaa6ca8318be4824a9b6297b3240f2cc84c1db6f4113040 29.75MB / 29.75MB 0.7s
#5 sha256:5a7813e071bfadf18aaa6ca8318be4824a9b6297b3240f2cc84c1db6f4113040 29.75MB / 29.75MB 0.7s done
#5 extracting sha256:5a7813e071bfadf18aaa6ca8318be4824a9b6297b3240f2cc84c1db6f4113040 0.1s
#5 extracting sha256:5a7813e071bfadf18aaa6ca8318be4824a9b6297b3240f2cc84c1db6f4113040 0.3s done
#5 DONE 1.2s

#6 [ 2/21] RUN apt update && apt install -y    adduser    virtme-ng    git    python3-requests    python3-psutil    python3-setuptools    python3-pyroute2    python3-argcomplete    qemu-system-x86    scapy    make    gcc    musl-dev    flex    bison    linux-headers-generic    elfutils    util-linux    coreutils    diffutils    findutils    file    bash    kmod    perl    libcap-dev    libmnl-dev    iproute2     jq    libbpf-dev    rsync    libssl-dev    bc    kbd    pkg-config    iputils-ping
#6 0.228 
#6 0.228 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#6 0.228 
#6 0.303 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#6 0.422 Get:2 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#6 0.423 Get:3 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#6 0.451 Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#6 0.482 Get:5 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#6 0.493 Get:6 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#6 0.922 Get:7 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#6 0.923 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#6 0.964 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [1345 kB]
#6 0.974 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.7 kB]
#6 0.974 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1163 kB]
#6 0.984 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [955 kB]
#6 1.018 Get:13 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [16.0 kB]
#6 1.186 Get:14 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.0 kB]
#6 1.283 Get:15 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [909 kB]
#6 1.551 Get:16 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1062 kB]
#6 1.642 Get:17 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [841 kB]
#6 1.708 Fetched 28.6 MB in 1s (19.5 MB/s)
#6 1.708 Reading package lists...
#6 2.049 Building dependency tree...
#6 2.118 Reading state information...
#6 2.128 18 packages can be upgraded. Run 'apt list --upgradable' to see them.
#6 2.131 
#6 2.131 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#6 2.131 
#6 2.133 Reading package lists...
#6 2.487 Building dependency tree...
#6 2.557 Reading state information...
#6 2.651 util-linux is already the newest version (2.39.3-9ubuntu6.2).
#6 2.651 coreutils is already the newest version (9.4-3ubuntu6).
#6 2.651 diffutils is already the newest version (1:3.10-1build1).
#6 2.651 findutils is already the newest version (4.9.0-5build1).
#6 2.651 bash is already the newest version (5.2.21-2ubuntu4).
#6 2.651 The following additional packages will be installed:
#6 2.651   acl adwaita-icon-theme alsa-topology-conf alsa-ucm-conf at-spi2-common
#6 2.651   at-spi2-core binutils binutils-common binutils-x86-64-linux-gnu blt
#6 2.651   ca-certificates console-setup console-setup-linux cpp cpp-13
#6 2.651   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu cpu-checker dbus dbus-bin
#6 2.651   dbus-daemon dbus-session-bus-common dbus-system-bus-common dbus-user-session
#6 2.651   dconf-gsettings-backend dconf-service dmsetup fontconfig fontconfig-config
#6 2.651   fonts-dejavu-core fonts-dejavu-mono fonts-lyx g++ g++-13
#6 2.651   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-13 gcc-13-base
#6 2.651   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu gir1.2-girepository-2.0
#6 2.651   gir1.2-glib-2.0 git-man glib-networking glib-networking-common
#6 2.651   glib-networking-services gsettings-desktop-schemas gstreamer1.0-plugins-base
#6 2.651   gstreamer1.0-plugins-good gstreamer1.0-x gtk-update-icon-cache
#6 2.651   hicolor-icon-theme humanity-icon-theme ibverbs-providers ipxe-qemu
#6 2.651   ipxe-qemu-256k-compat-efi-roms ipython3 iso-codes isympy-common isympy3
#6 2.651   javascript-common keyboard-configuration krb5-locales less libaa1 libaio1t64
#6 2.651   libaom3 libapparmor1 libargon2-1 libasan8 libasm1t64 libasound2-data
#6 2.651   libasound2t64 libasyncns0 libatk-bridge2.0-0t64 libatk1.0-0t64 libatm1t64
#6 2.651   libatomic1 libatspi2.0-0t64 libavahi-client3 libavahi-common-data
#6 2.651   libavahi-common3 libavc1394-0 libbinutils libblas3 libboost-iostreams1.83.0
#6 2.651   libboost-thread1.83.0 libbpf1 libbrlapi0.8 libbrotli1 libbsd0 libc-bin
#6 2.651   libc-dev-bin libc-devtools libc6 libc6-dev libcaca0 libcacard0
#6 2.651   libcairo-gobject2 libcairo2 libcap2 libcap2-bin libcbor0.10 libcc1-0
#6 2.651   libcdparanoia0 libcolord2 libcrypt-dev libcryptsetup12 libctf-nobfd0 libctf0
#6 2.651   libcups2t64 libcurl3t64-gnutls libdatrie1 libdaxctl1 libdbus-1-3 libdconf1
#6 2.651   libde265-0 libdecor-0-0 libdecor-0-plugin-1-gtk libdeflate0
#6 2.651   libdevmapper1.02.1 libdrm-amdgpu1 libdrm-common libdrm-intel1
#6 2.651   libdrm-nouveau2 libdrm-radeon1 libdrm2 libduktape207 libdv4t64 libdw1t64
#6 2.651   libedit2 libelf-dev libelf1t64 libepoxy0 liberror-perl libexpat1 libfdisk1
#6 2.651   libfdt1 libfido2-1 libfl-dev libfl2 libflac12t64 libfontconfig1 libfreetype6
#6 2.651   libfribidi0 libfuse3-3 libgbm1 libgcc-13-dev libgd3 libgdbm-compat4t64
#6 2.651   libgdbm6t64 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common
#6 2.651   libgfortran5 libgirepository-1.0-1 libgl1 libgl1-amber-dri libgl1-mesa-dri
#6 2.651   libglapi-mesa libglib2.0-0t64 libglib2.0-data libglvnd0 libglx-mesa0 libglx0
#6 2.651   libgomp1 libgpm2 libgprofng0 libgraphite2-3 libgssapi-krb5-2
#6 2.651   libgstreamer-plugins-base1.0-0 libgstreamer-plugins-good1.0-0
#6 2.651   libgstreamer1.0-0 libgtk-3-0t64 libgtk-3-bin libgtk-3-common libgudev-1.0-0
#6 2.651   libharfbuzz0b libheif-plugin-aomdec libheif-plugin-aomenc
#6 2.651   libheif-plugin-libde265 libheif1 libhwasan0 libibverbs1 libicu74
#6 2.651   libiec61883-0 libimagequant0 libiscsi7 libisl23 libitm1 libjack-jackd2-0
#6 2.651   libjansson4 libjbig0 libjpeg-turbo8 libjpeg8 libjq1 libjs-jquery
#6 2.651   libjs-jquery-ui libjson-c5 libk5crypto3 libkeyutils1 libkmod2 libkrb5-3
#6 2.651   libkrb5support0 liblapack3 liblbfgsb0 liblcms2-2 libldap-common libldap2
#6 2.651   liblerc4 libllvm19 liblocale-gettext-perl liblsan0 libmagic-mgc libmagic1t64
#6 2.651   libmnl0 libmp3lame0 libmpc3 libmpfr6 libmpg123-0t64 libncurses6 libndctl6
#6 2.651   libnfs14 libnghttp2-14 libnl-3-200 libnl-route-3-200 libnspr4 libnss-systemd
#6 2.651   libnss3 libnuma1 libogg0 libonig5 libopenjp2-7 libopus0 liborc-0.4-0t64
#6 2.651   libpam-cap libpam-systemd libpango-1.0-0 libpangocairo-1.0-0
#6 2.651   libpangoft2-1.0-0 libpcap0.8t64 libpciaccess0 libpcsclite1 libperl5.38t64
#6 2.651   libpipewire-0.3-0t64 libpipewire-0.3-common libpixman-1-0 libpkgconf3
#6 2.652   libpmem1 libpmemobj1 libpng16-16t64 libpopt0 libproxy1v5 libpsl5t64
#6 2.652   libpulse0 libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib
#6 2.652   libqhull-r8.0 libquadmath0 librados2 libraqm0 libraw1394-11 librbd1
#6 2.652   librdmacm1t64 libreadline8t64 librsvg2-2 librsvg2-common librtmp1
#6 2.652   libsamplerate0 libsasl2-2 libsasl2-modules libsasl2-modules-db libsdl2-2.0-0
#6 2.652   libsensors-config libsensors5 libsframe1 libsharpyuv0 libshout3 libslang2
#6 2.652   libslirp0 libsndfile1 libsoup-3.0-0 libsoup-3.0-common libspa-0.2-modules
#6 2.652   libspeex1 libspice-server1 libsqlite3-0 libssh-4 libssl3t64 libstdc++-13-dev
#6 2.652   libsystemd-shared libsystemd0 libtag1v5 libtag1v5-vanilla libtcl8.6
#6 2.652   libthai-data libthai0 libtheora0 libtiff6 libtirpc-common libtirpc3t64
#6 2.652   libtk8.6 libtsan2 libtwolame0 libubsan1 libudev1 libunwind8 liburing2
#6 2.652   libusb-1.0-0 libusbredirparser1t64 libv4l-0t64 libv4lconvert0t64
#6 2.652   libvirglrenderer1 libvisual-0.4-0 libvorbis0a libvorbisenc2 libvpx9
#6 2.652   libvte-2.91-0 libvte-2.91-common libvulkan1 libwavpack1 libwayland-client0
#6 2.652   libwayland-cursor0 libwayland-egl1 libwayland-server0 libwebp7 libwebpdemux2
#6 2.652   libwebpmux3 libwebrtc-audio-processing1 libx11-6 libx11-data libx11-xcb1
#6 2.652   libxau6 libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-present0
#6 2.652   libxcb-randr0 libxcb-render0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1
#6 2.652   libxcomposite1 libxcursor1 libxdamage1 libxdmcp6 libxext6 libxfixes3 libxft2
#6 2.652   libxi6 libxinerama1 libxkbcommon0 libxml2 libxmuu1 libxpm4 libxrandr2
#6 2.652   libxrender1 libxshmfence1 libxslt1.1 libxss1 libxtables12 libxtst6 libxv1
#6 2.652   libxxf86vm1 libzstd-dev linux-headers-6.8.0-55
#6 2.652   linux-headers-6.8.0-55-generic linux-libc-dev m4 manpages manpages-dev
#6 2.652   media-types mesa-libgallium mesa-vulkan-drivers msr-tools musl netbase
#6 2.652   networkd-dispatcher openssh-client openssl ovmf patch perl-base
#6 2.652   perl-modules-5.38 pkgconf pkgconf-bin publicsuffix python-matplotlib-data
